anio,dim1,dim1_val,dim2,dim2_val,valor,grupo,cuadro,csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,27.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,69.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,96.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,9.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,219.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,19.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,12.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,9.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,11.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,9.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,9.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,11.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,9.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,10.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,9.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,9.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,17.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,15.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,25.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,9.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,90.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,9.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,10.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,71.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,11.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,113.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,10.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,12.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,12.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,246.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,21.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,15.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,14.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,15.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,10.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,12.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,10.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,11.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,10.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,13.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,9.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,15.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,12.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,14.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,13.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,84.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,7.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,2.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,5.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,4.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,6.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,3.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,14.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,8.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,1.0,hechos,14,PRPNC24_cuadro_14.csv
2024,cuadro 14,cuadro 14,Categoria,,0.0,hechos,14,PRPNC24_cuadro_14.csv
